Voltage = 3.8, Current = 19.5, Pinhole = 10um, Objective = 20x, NA = 0.42, Check_01_B 
28, 10.552000000000005, -1.7939999999999985, -0.53, 10.551950000000001, -1.794, -0.53, -0.00923
28, 10.551000000000005, -1.7939999999999985, -0.53, 10.55155, -1.7939, -0.53, -0.009261
28, 10.550000000000006, -1.7939999999999985, -0.53, 10.5501, -1.7939, -0.53, -0.009277
28, 10.549000000000007, -1.7939999999999985, -0.53, 10.54875, -1.7939, -0.53, -0.009277
28, 10.548000000000007, -1.7939999999999985, -0.53, 10.5478, -1.7939, -0.53, -0.009314
28, 10.547000000000008, -1.7939999999999985, -0.53, 10.547450000000001, -1.7939, -0.53, -0.009287
28, 10.546000000000008, -1.7939999999999985, -0.53, 10.54615, -1.7939500000000002, -0.53, -0.009287
28, 10.546000000000008, -1.7929999999999986, -0.53, 10.546100000000001, -1.7933000000000001, -0.53, -0.009282
28, 10.546000000000008, -1.7919999999999987, -0.53, 10.546050000000001, -1.79245, -0.53, -0.009314
28, 10.546000000000008, -1.7909999999999988, -0.53, 10.54585, -1.791, -0.53, -0.009287
28, 10.546000000000008, -1.789999999999999, -0.53, 10.545800000000002, -1.7897, -0.52995, -0.009319
28, 10.546000000000008, -1.788999999999999, -0.53, 10.546050000000001, -1.78875, -0.52995, -0.009272
28, 10.546000000000008, -1.7879999999999991, -0.53, 10.546050000000001, -1.7880500000000001, -0.52995, -0.009272
28, 10.546000000000008, -1.7869999999999993, -0.53, 10.5462, -1.78675, -0.52995, -0.009282
28, 10.546000000000008, -1.7859999999999994, -0.53, 10.546050000000001, -1.78635, -0.52995, -0.009251
28, 10.546000000000008, -1.7849999999999995, -0.53, 10.546, -1.7850500000000002, -0.52995, -0.009272
28, 10.546000000000008, -1.7839999999999996, -0.53, 10.546, -1.7838000000000003, -0.52995, -0.009303
28, 10.546000000000008, -1.7829999999999997, -0.53, 10.545950000000001, -1.78325, -0.53, -0.009277
28, 10.546000000000008, -1.7819999999999998, -0.53, 10.546, -1.7818000000000003, -0.53, -0.009314
28, 10.546000000000008, -1.781, -0.53, 10.546, -1.7806000000000002, -0.53, -0.009261
28, 10.546000000000008, -1.78, -0.53, 10.546050000000001, -1.7803000000000002, -0.53, -0.009308
28, 10.546000000000008, -1.7790000000000001, -0.53, 10.545950000000001, -1.77895, -0.53, -0.009272
28, 10.546000000000008, -1.7780000000000002, -0.53, 10.546050000000001, -1.77825, -0.53, -0.009334
28, 10.546000000000008, -1.7770000000000004, -0.53, 10.545900000000001, -1.7769000000000001, -0.53, -0.009267
28, 10.546000000000008, -1.7760000000000005, -0.53, 10.546050000000001, -1.7757, -0.53, -0.009334
28, 10.546000000000008, -1.7750000000000006, -0.53, 10.546050000000001, -1.77515, -0.53, -0.00935
28, 10.546000000000008, -1.7740000000000007, -0.53, 10.54615, -1.774, -0.53, -0.009303
28, 10.546000000000008, -1.7730000000000008, -0.53, 10.546, -1.77275, -0.53, -0.00934
28, 10.546000000000008, -1.772000000000001, -0.53, 10.545900000000001, -1.7725, -0.53, -0.009345
28, 10.546000000000008, -1.771000000000001, -0.53, 10.54585, -1.771, -0.53, -0.009314
28, 10.546000000000008, -1.7700000000000011, -0.53, 10.54585, -1.7696500000000002, -0.53, -0.009314
28, 10.546000000000008, -1.7690000000000012, -0.53, 10.546100000000001, -1.7692, -0.53, -0.009324
28, 10.546000000000008, -1.7680000000000013, -0.53, 10.5462, -1.7681000000000002, -0.53, -0.00936
28, 10.546000000000008, -1.7670000000000015, -0.53, 10.5462, -1.7668000000000001, -0.53, -0.00934
28, 10.546000000000008, -1.7660000000000016, -0.53, 10.545800000000002, -1.7656, -0.53, -0.009355
29, 10.547000000000008, -1.7660000000000016, -0.53, 10.5469, -1.7659500000000001, -0.53, -0.009381
29, 10.548000000000007, -1.7660000000000016, -0.53, 10.54775, -1.76615, -0.53, -0.009324
29, 10.549000000000007, -1.7660000000000016, -0.53, 10.548950000000001, -1.76635, -0.53, -0.009345
29, 10.550000000000006, -1.7660000000000016, -0.53, 10.550150000000002, -1.7659500000000001, -0.53, -0.009345
29, 10.551000000000005, -1.7660000000000016, -0.53, 10.550550000000001, -1.7657, -0.53, -0.00936
29, 10.552000000000005, -1.7660000000000016, -0.53, 10.5523, -1.7658500000000001, -0.53, -0.009329
29, 10.553000000000004, -1.7660000000000016, -0.53, 10.5531, -1.7660500000000001, -0.53, -0.009282
29, 10.554000000000004, -1.7660000000000016, -0.53, 10.55375, -1.76635, -0.53, -0.009334
29, 10.555000000000003, -1.7660000000000016, -0.53, 10.555, -1.7662, -0.53, -0.009324
29, 10.556000000000003, -1.7660000000000016, -0.53, 10.5561, -1.7659500000000001, -0.53, -0.009287
29, 10.557000000000002, -1.7660000000000016, -0.53, 10.5566, -1.7663000000000002, -0.53, -0.009334
29, 10.558000000000002, -1.7660000000000016, -0.53, 10.5576, -1.7662, -0.53, -0.009303
29, 10.559000000000001, -1.7660000000000016, -0.53, 10.5591, -1.7659500000000001, -0.53, -0.009308
29, 10.56, -1.7660000000000016, -0.53, 10.559650000000001, -1.7657, -0.53, -0.009282
29, 10.561, -1.7660000000000016, -0.53, 10.56095, -1.7658000000000003, -0.53, -0.009261
29, 10.562, -1.7660000000000016, -0.53, 10.5622, -1.7660500000000001, -0.53, -0.009256
29, 10.562999999999999, -1.7660000000000016, -0.53, 10.563600000000001, -1.7660500000000001, -0.53, -0.00922
29, 10.563999999999998, -1.7660000000000016, -0.53, 10.5638, -1.7657, -0.53, -0.009308
29, 10.564999999999998, -1.7660000000000016, -0.53, 10.565100000000001, -1.7659, -0.53, -0.009298
29, 10.565999999999997, -1.7660000000000016, -0.53, 10.565650000000002, -1.7661000000000002, -0.53, -0.009298
29, 10.566999999999997, -1.7660000000000016, -0.53, 10.567, -1.76625, -0.53, -0.009298
29, 10.567999999999996, -1.7660000000000016, -0.53, 10.568100000000001, -1.76615, -0.53, -0.009308
29, 10.568999999999996, -1.7660000000000016, -0.53, 10.5686, -1.7659500000000001, -0.53, -0.009329
29, 10.569999999999995, -1.7660000000000016, -0.53, 10.570150000000002, -1.7657, -0.53, -0.009324
29, 10.570999999999994, -1.7660000000000016, -0.53, 10.571150000000001, -1.7658500000000001, -0.53, -0.00934
29, 10.571999999999994, -1.7660000000000016, -0.53, 10.57175, -1.7661000000000002, -0.53, -0.009298
29, 10.572999999999993, -1.7660000000000016, -0.53, 10.573, -1.76625, -0.53, -0.009345
29, 10.573999999999993, -1.7660000000000016, -0.53, 10.574150000000001, -1.7661000000000002, -0.53, -0.009293
29, 10.574999999999992, -1.7660000000000016, -0.53, 10.5747, -1.766, -0.53, -0.009334
29, 10.574999999999992, -1.7670000000000015, -0.53, 10.57515, -1.76675, -0.53, -0.009334
29, 10.574999999999992, -1.7680000000000013, -0.53, 10.575, -1.7680500000000001, -0.53, -0.009345
29, 10.574999999999992, -1.7690000000000012, -0.53, 10.575050000000001, -1.7693500000000002, -0.53, -0.009298
29, 10.574999999999992, -1.7700000000000011, -0.53, 10.574950000000001, -1.7698000000000003, -0.53, -0.009282
29, 10.574999999999992, -1.771000000000001, -0.53, 10.574900000000001, -1.7712, -0.53, -0.009329
29, 10.574999999999992, -1.772000000000001, -0.53, 10.574950000000001, -1.7716500000000002, -0.53, -0.009272
29, 10.574999999999992, -1.7730000000000008, -0.53, 10.574900000000001, -1.7728000000000002, -0.53, -0.009293
29, 10.574999999999992, -1.7740000000000007, -0.53, 10.575050000000001, -1.7741500000000001, -0.53, -0.009277
29, 10.574999999999992, -1.7750000000000006, -0.53, 10.5752, -1.7752000000000001, -0.53, -0.009246
29, 10.574999999999992, -1.7760000000000005, -0.53, 10.57515, -1.7757, -0.53, -0.009303
29, 10.574999999999992, -1.7770000000000004, -0.53, 10.575050000000001, -1.7772000000000001, -0.53, -0.009298
29, 10.574999999999992, -1.7780000000000002, -0.53, 10.57485, -1.7781500000000001, -0.53, -0.00923
29, 10.574999999999992, -1.7790000000000001, -0.53, 10.5747, -1.77885, -0.53, -0.009267
29, 10.574999999999992, -1.78, -0.53, 10.575, -1.7801000000000002, -0.53, -0.009272
29, 10.574999999999992, -1.781, -0.53, 10.575, -1.7806000000000002, -0.53, -0.009267
29, 10.574999999999992, -1.7819999999999998, -0.53, 10.574950000000001, -1.7817, -0.53, -0.009241
29, 10.574999999999992, -1.7829999999999997, -0.53, 10.57485, -1.7832000000000001, -0.53, -0.009225
29, 10.574999999999992, -1.7839999999999996, -0.53, 10.57485, -1.7839, -0.53, -0.009235
29, 10.574999999999992, -1.7849999999999995, -0.53, 10.5751, -1.785, -0.53, -0.009256
29, 10.574999999999992, -1.7859999999999994, -0.53, 10.57515, -1.786, -0.53, -0.009298
29, 10.574999999999992, -1.7869999999999993, -0.53, 10.57515, -1.78655, -0.53, -0.009256
29, 10.574999999999992, -1.7879999999999991, -0.53, 10.575, -1.7881500000000001, -0.53, -0.009241
29, 10.574999999999992, -1.788999999999999, -0.53, 10.574800000000002, -1.7893500000000002, -0.53, -0.009303
29, 10.574999999999992, -1.789999999999999, -0.53, 10.57475, -1.7899, -0.53, -0.009267
29, 10.574999999999992, -1.7909999999999988, -0.53, 10.57475, -1.7910500000000003, -0.53, -0.009287
29, 10.574999999999992, -1.7919999999999987, -0.53, 10.574950000000001, -1.7922, -0.53, -0.009334
29, 10.574999999999992, -1.7929999999999986, -0.53, 10.57515, -1.79285, -0.53, -0.009324
29, 10.574999999999992, -1.7939999999999985, -0.53, 10.57535, -1.79425, -0.53, -0.00935
29, 10.574999999999992, -1.7949999999999984, -0.53, 10.574950000000001, -1.7947, -0.53, -0.009334
30, 10.573999999999993, -1.7949999999999984, -0.53, 10.574, -1.79485, -0.53, -0.009371
30, 10.572999999999993, -1.7949999999999984, -0.53, 10.5728, -1.7948000000000002, -0.53, -0.009303
30, 10.571999999999994, -1.7949999999999984, -0.53, 10.571900000000001, -1.7948000000000002, -0.53, -0.009267
30, 10.570999999999994, -1.7949999999999984, -0.53, 10.57135, -1.7948000000000002, -0.53, -0.009298
30, 10.569999999999995, -1.7949999999999984, -0.53, 10.56995, -1.79485, -0.53, -0.009287
30, 10.568999999999996, -1.7949999999999984, -0.53, 10.568650000000002, -1.795, -0.53, -0.009225
30, 10.567999999999996, -1.7949999999999984, -0.53, 10.568100000000001, -1.79545, -0.53, -0.009272
30, 10.566999999999997, -1.7949999999999984, -0.53, 10.56685, -1.79485, -0.53, -0.009225
30, 10.565999999999997, -1.7949999999999984, -0.53, 10.56595, -1.7948000000000002, -0.53, -0.009194
30, 10.564999999999998, -1.7949999999999984, -0.53, 10.565400000000002, -1.7948000000000002, -0.53, -0.009209
30, 10.563999999999998, -1.7949999999999984, -0.53, 10.564050000000002, -1.7948000000000002, -0.53, -0.00923
30, 10.562999999999999, -1.7949999999999984, -0.53, 10.5626, -1.7949000000000002, -0.53, -0.009225
30, 10.562, -1.7949999999999984, -0.53, 10.56235, -1.79495, -0.53, -0.009214
30, 10.561, -1.7949999999999984, -0.53, 10.56075, -1.7953500000000002, -0.53, -0.009168
30, 10.56, -1.7949999999999984, -0.53, 10.56005, -1.79545, -0.53, -0.009204
30, 10.559000000000001, -1.7949999999999984, -0.53, 10.55935, -1.7949000000000002, -0.53, -0.009204
30, 10.558000000000002, -1.7949999999999984, -0.53, 10.558050000000001, -1.79485, -0.53, -0.009188
30, 10.557000000000002, -1.7949999999999984, -0.53, 10.556650000000001, -1.79485, -0.53, -0.009209
30, 10.556000000000003, -1.7949999999999984, -0.53, 10.55635, -1.79485, -0.53, -0.009188
30, 10.555000000000003, -1.7949999999999984, -0.53, 10.554900000000002, -1.7949000000000002, -0.53, -0.009194
30, 10.554000000000004, -1.7949999999999984, -0.53, 10.55395, -1.795, -0.53, -0.00922
30, 10.553000000000004, -1.7949999999999984, -0.53, 10.553400000000002, -1.7951000000000001, -0.53, -0.009251
30, 10.552000000000005, -1.7949999999999984, -0.53, 10.552050000000001, -1.79545, -0.53, -0.009241
30, 10.551000000000005, -1.7949999999999984, -0.53, 10.550650000000001, -1.79525, -0.53, -0.009251
30, 10.550000000000006, -1.7949999999999984, -0.53, 10.55035, -1.79495, -0.53, -0.009277
30, 10.549000000000007, -1.7949999999999984, -0.53, 10.548950000000001, -1.7949000000000002, -0.53, -0.009298
30, 10.548000000000007, -1.7949999999999984, -0.53, 10.547900000000002, -1.7949000000000002, -0.53, -0.009293
30, 10.547000000000008, -1.7949999999999984, -0.53, 10.547450000000001, -1.79485, -0.53, -0.00934
30, 10.546000000000008, -1.7949999999999984, -0.53, 10.54615, -1.79485, -0.53, -0.009314
30, 10.545000000000009, -1.7949999999999984, -0.53, 10.5447, -1.7949000000000002, -0.53, -0.00935
30, 10.545000000000009, -1.7939999999999985, -0.53, 10.5448, -1.7941, -0.53, -0.009366
30, 10.545000000000009, -1.7929999999999986, -0.53, 10.545050000000002, -1.79275, -0.53, -0.009314
30, 10.545000000000009, -1.7919999999999987, -0.53, 10.545150000000001, -1.7919, -0.53, -0.009314
30, 10.545000000000009, -1.7909999999999988, -0.53, 10.545200000000001, -1.7912000000000001, -0.53, -0.00934
30, 10.545000000000009, -1.789999999999999, -0.53, 10.5451, -1.7897, -0.53, -0.009303
30, 10.545000000000009, -1.788999999999999, -0.53, 10.54495, -1.78915, -0.53, -0.009308
30, 10.545000000000009, -1.7879999999999991, -0.53, 10.544900000000002, -1.7879500000000002, -0.53, -0.009324
30, 10.545000000000009, -1.7869999999999993, -0.53, 10.5448, -1.78675, -0.53, -0.009329
30, 10.545000000000009, -1.7859999999999994, -0.53, 10.54495, -1.78635, -0.53, -0.009334
30, 10.545000000000009, -1.7849999999999995, -0.53, 10.545, -1.7850500000000002, -0.53, -0.009267
30, 10.545000000000009, -1.7839999999999996, -0.53, 10.545200000000001, -1.7838000000000003, -0.53, -0.009282
30, 10.545000000000009, -1.7829999999999997, -0.53, 10.545150000000001, -1.7833500000000002, -0.53, -0.009319
30, 10.545000000000009, -1.7819999999999998, -0.53, 10.545150000000001, -1.78175, -0.53, -0.009293
30, 10.545000000000009, -1.781, -0.53, 10.54495, -1.7806000000000002, -0.53, -0.009329
30, 10.545000000000009, -1.78, -0.53, 10.54475, -1.78035, -0.53, -0.009303
30, 10.545000000000009, -1.7790000000000001, -0.53, 10.5447, -1.779, -0.53, -0.009366
30, 10.545000000000009, -1.7780000000000002, -0.53, 10.545, -1.7786000000000002, -0.53, -0.009293
30, 10.545000000000009, -1.7770000000000004, -0.53, 10.5451, -1.77695, -0.53, -0.009298
30, 10.545000000000009, -1.7760000000000005, -0.53, 10.545050000000002, -1.7760500000000001, -0.53, -0.00934
30, 10.545000000000009, -1.7750000000000006, -0.53, 10.545, -1.77545, -0.53, -0.009324
30, 10.545000000000009, -1.7740000000000007, -0.53, 10.5448, -1.7739500000000001, -0.53, -0.00936
30, 10.545000000000009, -1.7730000000000008, -0.53, 10.544900000000002, -1.77275, -0.53, -0.00935
30, 10.545000000000009, -1.772000000000001, -0.53, 10.54495, -1.77245, -0.53, -0.009324
30, 10.545000000000009, -1.771000000000001, -0.53, 10.545050000000002, -1.7710500000000002, -0.53, -0.009303
30, 10.545000000000009, -1.7700000000000011, -0.53, 10.54525, -1.7695500000000002, -0.53, -0.00936
30, 10.545000000000009, -1.7690000000000012, -0.53, 10.545150000000001, -1.7693, -0.53, -0.009314
30, 10.545000000000009, -1.7680000000000013, -0.53, 10.54495, -1.7681000000000002, -0.53, -0.009345
30, 10.545000000000009, -1.7670000000000015, -0.53, 10.544900000000002, -1.7668000000000001, -0.53, -0.009371
30, 10.545000000000009, -1.7660000000000016, -0.53, 10.545050000000002, -1.7656, -0.53, -0.009324
30, 10.545000000000009, -1.7650000000000017, -0.53, 10.5451, -1.7653, -0.53, -0.00934
31, 10.546000000000008, -1.7650000000000017, -0.53, 10.545650000000002, -1.7652, -0.53, -0.00936
31, 10.547000000000008, -1.7650000000000017, -0.53, 10.54695, -1.76465, -0.53, -0.009366
31, 10.548000000000007, -1.7650000000000017, -0.53, 10.54775, -1.76525, -0.53, -0.009334
31, 10.549000000000007, -1.7650000000000017, -0.53, 10.549050000000001, -1.76525, -0.53, -0.009324
31, 10.550000000000006, -1.7650000000000017, -0.53, 10.5501, -1.76515, -0.53, -0.00934
31, 10.551000000000005, -1.7650000000000017, -0.53, 10.550600000000001, -1.7650500000000002, -0.53, -0.009308
31, 10.552000000000005, -1.7650000000000017, -0.53, 10.5516, -1.7652, -0.53, -0.009298
31, 10.553000000000004, -1.7650000000000017, -0.53, 10.55305, -1.76515, -0.53005, -0.009345
31, 10.554000000000004, -1.7650000000000017, -0.53, 10.55385, -1.765, -0.53005, -0.00936
31, 10.555000000000003, -1.7650000000000017, -0.53, 10.55475, -1.7649000000000001, -0.53005, -0.009267
31, 10.556000000000003, -1.7650000000000017, -0.53, 10.55605, -1.7647, -0.53, -0.009334
31, 10.557000000000002, -1.7650000000000017, -0.53, 10.556550000000001, -1.76475, -0.53, -0.009308
31, 10.558000000000002, -1.7650000000000017, -0.53, 10.55825, -1.7651000000000001, -0.53005, -0.009277
31, 10.559000000000001, -1.7650000000000017, -0.53, 10.55915, -1.76525, -0.53005, -0.009293
31, 10.56, -1.7650000000000017, -0.53, 10.55975, -1.76515, -0.53005, -0.009334
31, 10.561, -1.7650000000000017, -0.53, 10.56095, -1.7650500000000002, -0.53005, -0.009298
31, 10.562, -1.7650000000000017, -0.53, 10.56215, -1.7649000000000001, -0.53, -0.00935
31, 10.562999999999999, -1.7650000000000017, -0.53, 10.56275, -1.7648000000000001, -0.53, -0.009345
31, 10.563999999999998, -1.7650000000000017, -0.53, 10.564150000000001, -1.7648000000000001, -0.53, -0.009277
31, 10.564999999999998, -1.7650000000000017, -0.53, 10.565150000000001, -1.76495, -0.53, -0.009256
31, 10.565999999999997, -1.7650000000000017, -0.53, 10.56575, -1.7651000000000001, -0.53, -0.00935
31, 10.566999999999997, -1.7650000000000017, -0.53, 10.567050000000002, -1.7652, -0.53, -0.009277
31, 10.567999999999996, -1.7650000000000017, -0.53, 10.568200000000001, -1.76515, -0.53, -0.009324
31, 10.568999999999996, -1.7650000000000017, -0.53, 10.5686, -1.7650500000000002, -0.53, -0.009324
31, 10.569999999999995, -1.7650000000000017, -0.53, 10.5701, -1.7649000000000001, -0.53, -0.009329
31, 10.570999999999994, -1.7650000000000017, -0.53, 10.571150000000001, -1.7647, -0.53, -0.009319
31, 10.571999999999994, -1.7650000000000017, -0.53, 10.57175, -1.7648000000000001, -0.52995, -0.009324
31, 10.572999999999993, -1.7650000000000017, -0.53, 10.57305, -1.7650500000000002, -0.5298999999999999, -0.009334
31, 10.573999999999993, -1.7650000000000017, -0.53, 10.574150000000001, -1.7652, -0.52995, -0.009324
31, 10.574999999999992, -1.7650000000000017, -0.53, 10.57475, -1.7651000000000001, -0.52995, -0.009334
31, 10.575999999999992, -1.7650000000000017, -0.53, 10.576150000000002, -1.7650500000000002, -0.5298999999999999, -0.00934
31, 10.575999999999992, -1.7660000000000016, -0.53, 10.5762, -1.7657, -0.52995, -0.009371
31, 10.575999999999992, -1.7670000000000015, -0.53, 10.576, -1.7670500000000002, -0.52995, -0.009324
31, 10.575999999999992, -1.7680000000000013, -0.53, 10.575800000000001, -1.76815, -0.52995, -0.009293
31, 10.575999999999992, -1.7690000000000012, -0.53, 10.57605, -1.7693500000000002, -0.53, -0.009345
31, 10.575999999999992, -1.7700000000000011, -0.53, 10.5759, -1.7695500000000002, -0.53, -0.00935
31, 10.575999999999992, -1.771000000000001, -0.53, 10.57595, -1.7710500000000002, -0.53, -0.009329
31, 10.575999999999992, -1.772000000000001, -0.53, 10.5759, -1.7715500000000002, -0.53, -0.009293
31, 10.575999999999992, -1.7730000000000008, -0.53, 10.5759, -1.77285, -0.53, -0.009277
31, 10.575999999999992, -1.7740000000000007, -0.53, 10.5759, -1.7741500000000001, -0.53, -0.009277
31, 10.575999999999992, -1.7750000000000006, -0.53, 10.576, -1.77465, -0.53, -0.009298
31, 10.575999999999992, -1.7760000000000005, -0.53, 10.57595, -1.7756500000000002, -0.53, -0.009256
