Voltage = 4.3, Current = 20.7, Pinhole = 15um, Objective = 20x, NA = 0.42, blue LED 
16, 10.353, 1.9094000000000007, 0.45510000000000017, 10.35285, 1.9093000000000002, 0.4549, -0.00863
16, 10.353, 1.9094000000000007, 0.45580000000000015, 10.35285, 1.90925, 0.4555, -0.008505
16, 10.353, 1.9094000000000007, 0.45650000000000013, 10.353, 1.9093000000000002, 0.4566, -0.008453
16, 10.353, 1.9094000000000007, 0.4572000000000001, 10.353, 1.9093000000000002, 0.45695, -0.008474
16, 10.353, 1.9094000000000007, 0.4579000000000001, 10.353, 1.9093000000000002, 0.458, -0.008537
16, 10.353, 1.9094000000000007, 0.45860000000000006, 10.35295, 1.9093000000000002, 0.45835000000000004, -0.008479
16, 10.353, 1.9094000000000007, 0.45930000000000004, 10.353, 1.9094, 0.45935000000000004, -0.008474
16, 10.353, 1.9094000000000007, 0.46, 10.353, 1.9094, 0.45935000000000004, -0.008479
16, 10.353, 1.9094000000000007, 0.4607, 10.353, 1.9095, 0.46055, -0.008391
16, 10.353, 1.9094000000000007, 0.4614, 10.353050000000001, 1.90945, 0.46120000000000005, -0.008578
16, 10.353, 1.9094000000000007, 0.46209999999999996, 10.353150000000001, 1.90945, 0.46215000000000006, -0.0085
16, 10.353, 1.9094000000000007, 0.46279999999999993, 10.353150000000001, 1.90945, 0.4626, -0.008453
16, 10.353, 1.9094000000000007, 0.4634999999999999, 10.353150000000001, 1.9094, 0.4635, -0.008479
16, 10.353, 1.9094000000000007, 0.4641999999999999, 10.353150000000001, 1.90945, 0.46355, -0.008401
16, 10.353, 1.9094000000000007, 0.46489999999999987, 10.353050000000001, 1.9094, 0.46475, -0.008526
16, 10.353, 1.9094000000000007, 0.46559999999999985, 10.352900000000002, 1.9094, 0.46525, -0.008552
17, 10.353, 1.9101000000000006, 0.46559999999999985, 10.35285, 1.9102000000000001, 0.466, -0.008458
17, 10.353, 1.9108000000000005, 0.46559999999999985, 10.35285, 1.9106, 0.46595000000000003, -0.008411
17, 10.353, 1.9115000000000004, 0.46559999999999985, 10.35295, 1.9114, 0.46565, -0.008104
17, 10.353, 1.9122000000000003, 0.46559999999999985, 10.353050000000001, 1.912, 0.4655, -0.008093
17, 10.353, 1.9129000000000003, 0.46559999999999985, 10.353150000000001, 1.9130500000000001, 0.46540000000000004, -0.007984
17, 10.353, 1.9136000000000002, 0.46559999999999985, 10.3531, 1.9133000000000002, 0.46540000000000004, -0.008036
17, 10.353, 1.9143000000000001, 0.46559999999999985, 10.353150000000001, 1.9142000000000001, 0.46535000000000004, -0.008036
17, 10.353, 1.915, 0.46559999999999985, 10.353150000000001, 1.9146, 0.46545000000000003, -0.008187
17, 10.353, 1.9157, 0.46559999999999985, 10.35295, 1.9157, 0.46565, -0.008427
17, 10.353, 1.9163999999999999, 0.46559999999999985, 10.35285, 1.9160500000000003, 0.46575, -0.008161
17, 10.353, 1.9170999999999998, 0.46559999999999985, 10.3528, 1.9171, 0.4658, -0.008182
17, 10.353, 1.9177999999999997, 0.46559999999999985, 10.35285, 1.91765, 0.4658, -0.008177
17, 10.353, 1.9184999999999997, 0.46559999999999985, 10.353, 1.9183500000000002, 0.46575, -0.0085
17, 10.353, 1.9191999999999996, 0.46559999999999985, 10.35295, 1.9190500000000001, 0.4656, -0.008761
17, 10.353, 1.9198999999999995, 0.46559999999999985, 10.353, 1.9193000000000002, 0.4656, -0.008557
17, 10.353, 1.9205999999999994, 0.46559999999999985, 10.3531, 1.9200500000000003, 0.4655, -0.008808
17, 10.353, 1.9212999999999993, 0.46559999999999985, 10.353150000000001, 1.9211, 0.46535000000000004, -0.009074
17, 10.353, 1.9212999999999993, 0.46489999999999987, 10.3531, 1.92125, 0.46515, -0.009095
17, 10.353, 1.9212999999999993, 0.4641999999999999, 10.353050000000001, 1.92145, 0.4645, -0.009079
17, 10.353, 1.9212999999999993, 0.4634999999999999, 10.3531, 1.9216000000000002, 0.4635, -0.009084
17, 10.353, 1.9212999999999993, 0.46279999999999993, 10.353, 1.92155, 0.463, -0.008995
17, 10.353, 1.9212999999999993, 0.46209999999999996, 10.353050000000001, 1.9213500000000001, 0.46205, -0.009084
17, 10.353, 1.9212999999999993, 0.4614, 10.35295, 1.9213000000000002, 0.46170000000000005, -0.008959
17, 10.353, 1.9212999999999993, 0.4607, 10.35285, 1.9213000000000002, 0.4606, -0.008881
17, 10.353, 1.9212999999999993, 0.46, 10.352900000000002, 1.92125, 0.4606, -0.008912
17, 10.353, 1.9212999999999993, 0.45930000000000004, 10.35285, 1.9212, 0.45935000000000004, -0.008849
17, 10.353, 1.9212999999999993, 0.45860000000000006, 10.35285, 1.92125, 0.45885000000000004, -0.008802
17, 10.353, 1.9212999999999993, 0.4579000000000001, 10.352900000000002, 1.9212, 0.45795, -0.008813
17, 10.353, 1.9212999999999993, 0.4572000000000001, 10.353, 1.9212, 0.45715000000000006, -0.008896
17, 10.353, 1.9212999999999993, 0.45650000000000013, 10.353, 1.9212, 0.45665000000000006, -0.008891
17, 10.353, 1.9212999999999993, 0.45580000000000015, 10.353, 1.92125, 0.45585000000000003, -0.008839
17, 10.353, 1.9212999999999993, 0.45510000000000017, 10.353, 1.9213000000000002, 0.4551, -0.008782
17, 10.353, 1.9212999999999993, 0.4544000000000002, 10.353, 1.9212, 0.4551, -0.008756
17, 10.353, 1.9212999999999993, 0.4537000000000002, 10.353050000000001, 1.9213500000000001, 0.45380000000000004, -0.008714
18, 10.353, 1.9205999999999994, 0.4537000000000002, 10.353150000000001, 1.92125, 0.45375, -0.008886
18, 10.353, 1.9198999999999995, 0.4537000000000002, 10.3531, 1.9200500000000003, 0.45370000000000005, -0.008703
18, 10.353, 1.9191999999999996, 0.4537000000000002, 10.353150000000001, 1.9197, 0.45365000000000005, -0.008646
18, 10.353, 1.9184999999999997, 0.4537000000000002, 10.35295, 1.91845, 0.45365000000000005, -0.008417
18, 10.353, 1.9177999999999997, 0.4537000000000002, 10.3528, 1.91815, 0.45365000000000005, -0.008239
18, 10.353, 1.9170999999999998, 0.4537000000000002, 10.352900000000002, 1.9170500000000001, 0.45365000000000005, -0.008114
18, 10.353, 1.9163999999999999, 0.4537000000000002, 10.35285, 1.9164, 0.45365000000000005, -0.008171
18, 10.353, 1.9157, 0.4537000000000002, 10.352900000000002, 1.9159000000000002, 0.45365000000000005, -0.008125
18, 10.353, 1.915, 0.4537000000000002, 10.35295, 1.9152, 0.45365000000000005, -0.008093
18, 10.353, 1.9143000000000001, 0.4537000000000002, 10.35295, 1.9145, 0.45370000000000005, -0.008093
18, 10.353, 1.9136000000000002, 0.4537000000000002, 10.352900000000002, 1.91365, 0.45375, -0.008072
18, 10.353, 1.9129000000000003, 0.4537000000000002, 10.353, 1.9133000000000002, 0.45375, -0.008088
18, 10.353, 1.9122000000000003, 0.4537000000000002, 10.353, 1.91215, 0.45380000000000004, -0.00825
18, 10.353, 1.9115000000000004, 0.4537000000000002, 10.3531, 1.9118000000000002, 0.45380000000000004, -0.008198
18, 10.353, 1.9108000000000005, 0.4537000000000002, 10.3531, 1.91075, 0.45380000000000004, -0.008333
18, 10.353, 1.9101000000000006, 0.4537000000000002, 10.353200000000001, 1.9105500000000002, 0.45380000000000004, -0.008505
18, 10.353, 1.9094000000000007, 0.4537000000000002, 10.353200000000001, 1.9094, 0.45380000000000004, -0.008464
18, 10.353, 1.9087000000000007, 0.4537000000000002, 10.353, 1.9086, 0.45380000000000004, -0.008458
18, 10.353, 1.9087000000000007, 0.4544000000000002, 10.353, 1.9083500000000002, 0.45375, -0.008672
18, 10.353, 1.9087000000000007, 0.45510000000000017, 10.353050000000001, 1.90845, 0.4549, -0.008646
18, 10.353, 1.9087000000000007, 0.45580000000000015, 10.352900000000002, 1.9088000000000003, 0.4555, -0.008568
18, 10.353, 1.9087000000000007, 0.45650000000000013, 10.3528, 1.909, 0.4566, -0.008568
18, 10.353, 1.9087000000000007, 0.4572000000000001, 10.3528, 1.909, 0.45690000000000003, -0.008604
18, 10.353, 1.9087000000000007, 0.4579000000000001, 10.35285, 1.90875, 0.45795, -0.008641
18, 10.353, 1.9087000000000007, 0.45860000000000006, 10.35295, 1.90845, 0.45840000000000003, -0.008599
18, 10.353, 1.9087000000000007, 0.45930000000000004, 10.353, 1.90845, 0.4593, -0.008641
18, 10.353, 1.9087000000000007, 0.46, 10.353, 1.9085500000000002, 0.45970000000000005, -0.008542
18, 10.353, 1.9087000000000007, 0.4607, 10.353, 1.9088500000000002, 0.46070000000000005, -0.008443
18, 10.353, 1.9087000000000007, 0.4614, 10.353, 1.9090500000000001, 0.46115000000000006, -0.008385
18, 10.353, 1.9087000000000007, 0.46209999999999996, 10.353, 1.9089, 0.46215000000000006, -0.008615
18, 10.353, 1.9087000000000007, 0.46279999999999993, 10.353050000000001, 1.9086, 0.46270000000000006, -0.008813
18, 10.353, 1.9087000000000007, 0.4634999999999999, 10.353200000000001, 1.90845, 0.46355, -0.008771
18, 10.353, 1.9087000000000007, 0.4641999999999999, 10.353200000000001, 1.90845, 0.46405, -0.008698
18, 10.353, 1.9087000000000007, 0.46489999999999987, 10.3531, 1.9086500000000002, 0.46490000000000004, -0.0085
18, 10.353, 1.9087000000000007, 0.46559999999999985, 10.353050000000001, 1.9089, 0.46525, -0.00849
18, 10.353, 1.9087000000000007, 0.4662999999999998, 10.35295, 1.909, 0.46635000000000004, -0.008636
19, 10.353, 1.9094000000000007, 0.4662999999999998, 10.352900000000002, 1.9091000000000002, 0.46640000000000004, -0.008589
19, 10.353, 1.9101000000000006, 0.4662999999999998, 10.35295, 1.90975, 0.46640000000000004, -0.008453
19, 10.353, 1.9108000000000005, 0.4662999999999998, 10.35285, 1.9108500000000002, 0.46640000000000004, -0.008182
19, 10.353, 1.9115000000000004, 0.4662999999999998, 10.352900000000002, 1.9114, 0.46640000000000004, -0.008234
19, 10.353, 1.9122000000000003, 0.4662999999999998, 10.353, 1.9122000000000001, 0.46645000000000003, -0.008098
19, 10.353, 1.9129000000000003, 0.4662999999999998, 10.353, 1.9128000000000003, 0.46640000000000004, -0.008125
19, 10.353, 1.9136000000000002, 0.4662999999999998, 10.353, 1.9135, 0.46635000000000004, -0.008052
19, 10.353, 1.9143000000000001, 0.4662999999999998, 10.353, 1.91375, 0.4663, -0.008041
19, 10.353, 1.915, 0.4662999999999998, 10.353050000000001, 1.9142000000000001, 0.4663, -0.007968
19, 10.353, 1.9157, 0.4662999999999998, 10.353150000000001, 1.9150500000000001, 0.4663, -0.00814
19, 10.353, 1.9163999999999999, 0.4662999999999998, 10.353150000000001, 1.9161000000000001, 0.4663, -0.008297
19, 10.353, 1.9170999999999998, 0.4662999999999998, 10.353150000000001, 1.9168500000000002, 0.46615, -0.00837
19, 10.353, 1.9177999999999997, 0.4662999999999998, 10.353050000000001, 1.91745, 0.46620000000000006, -0.0085
19, 10.353, 1.9184999999999997, 0.4662999999999998, 10.352900000000002, 1.9185, 0.46620000000000006, -0.008537
19, 10.353, 1.9191999999999996, 0.4662999999999998, 10.35285, 1.9188000000000003, 0.46620000000000006, -0.008453
19, 10.353, 1.9198999999999995, 0.4662999999999998, 10.352900000000002, 1.9199000000000002, 0.46620000000000006, -0.008802
19, 10.353, 1.9205999999999994, 0.4662999999999998, 10.35285, 1.9204, 0.46620000000000006, -0.008891
19, 10.353, 1.9212999999999993, 0.4662999999999998, 10.352900000000002, 1.9212, 0.46625, -0.009027
19, 10.353, 1.9219999999999993, 0.4662999999999998, 10.353, 1.9218000000000002, 0.46625, -0.00899
19, 10.353, 1.9219999999999993, 0.46559999999999985, 10.353, 1.9222000000000001, 0.4658, -0.009147
19, 10.353, 1.9219999999999993, 0.46489999999999987, 10.353, 1.9222000000000001, 0.46495000000000003, -0.009001
19, 10.353, 1.9219999999999993, 0.4641999999999999, 10.353, 1.9222000000000001, 0.46435000000000004, -0.009079
19, 10.353, 1.9219999999999993, 0.4634999999999999, 10.353, 1.9221000000000001, 0.4635, -0.009006
19, 10.353, 1.9219999999999993, 0.46279999999999993, 10.353050000000001, 1.9219000000000002, 0.46305, -0.00899
19, 10.353, 1.9219999999999993, 0.46209999999999996, 10.3531, 1.92185, 0.46205, -0.009032
19, 10.353, 1.9219999999999993, 0.4614, 10.3531, 1.9218000000000002, 0.4616, -0.009032
19, 10.353, 1.9219999999999993, 0.4607, 10.353150000000001, 1.9219000000000002, 0.4606, -0.008948
19, 10.353, 1.9219999999999993, 0.46, 10.3531, 1.922, 0.4601, -0.009068
19, 10.353, 1.9219999999999993, 0.45930000000000004, 10.353, 1.9220500000000003, 0.4593, -0.009053
19, 10.353, 1.9219999999999993, 0.45860000000000006, 10.353, 1.92215, 0.45885000000000004, -0.009058
19, 10.353, 1.9219999999999993, 0.4579000000000001, 10.353, 1.92215, 0.45795, -0.009011
19, 10.353, 1.9219999999999993, 0.4572000000000001, 10.353, 1.9221000000000001, 0.45715000000000006, -0.008954
19, 10.353, 1.9219999999999993, 0.45650000000000013, 10.353, 1.922, 0.45670000000000005, -0.008912
19, 10.353, 1.9219999999999993, 0.45580000000000015, 10.353, 1.92195, 0.4559, -0.009021
19, 10.353, 1.9219999999999993, 0.45510000000000017, 10.353, 1.9218000000000002, 0.45515000000000005, -0.009027
19, 10.353, 1.9219999999999993, 0.4544000000000002, 10.353, 1.92185, 0.45435000000000003, -0.008902
19, 10.353, 1.9219999999999993, 0.4537000000000002, 10.353, 1.92185, 0.45385000000000003, -0.008818
19, 10.353, 1.9219999999999993, 0.45300000000000024, 10.353050000000001, 1.922, 0.4531, -0.008938
20, 10.353, 1.9212999999999993, 0.45300000000000024, 10.3528, 1.92145, 0.4529, -0.008928
20, 10.353, 1.9205999999999994, 0.45300000000000024, 10.3528, 1.9209, 0.4529, -0.00863
20, 10.353, 1.9198999999999995, 0.45300000000000024, 10.352900000000002, 1.92, 0.4529, -0.008328
20, 10.353, 1.9191999999999996, 0.45300000000000024, 10.352900000000002, 1.9190500000000001, 0.4529, -0.008396
20, 10.353, 1.9184999999999997, 0.45300000000000024, 10.353, 1.91875, 0.45295, -0.008396
20, 10.353, 1.9177999999999997, 0.45300000000000024, 10.35295, 1.91795, 0.4529, -0.008281
20, 10.353, 1.9170999999999998, 0.45300000000000024, 10.353, 1.9173000000000002, 0.4529, -0.00813
20, 10.353, 1.9163999999999999, 0.45300000000000024, 10.35295, 1.9163500000000002, 0.45295, -0.008125
20, 10.353, 1.9157, 0.45300000000000024, 10.353050000000001, 1.9160500000000003, 0.45305, -0.008135
20, 10.353, 1.915, 0.45300000000000024, 10.35325, 1.915, 0.45315000000000005, -0.00814
20, 10.353, 1.9143000000000001, 0.45300000000000024, 10.35325, 1.9147, 0.45315000000000005, -0.008109
20, 10.353, 1.9136000000000002, 0.45300000000000024, 10.353200000000001, 1.9135, 0.45315000000000005, -0.008114
20, 10.353, 1.9129000000000003, 0.45300000000000024, 10.353, 1.91335, 0.4531, -0.008182
20, 10.353, 1.9122000000000003, 0.45300000000000024, 10.353050000000001, 1.9121000000000001, 0.45305, -0.008244
20, 10.353, 1.9115000000000004, 0.45300000000000024, 10.352900000000002, 1.9115, 0.45295, -0.008255
20, 10.353, 1.9108000000000005, 0.45300000000000024, 10.35275, 1.911, 0.4529, -0.008302
20, 10.353, 1.9101000000000006, 0.45300000000000024, 10.35275, 1.9101000000000001, 0.45295, -0.008479
20, 10.353, 1.9094000000000007, 0.45300000000000024, 10.352900000000002, 1.9096000000000002, 0.45295, -0.008594
20, 10.353, 1.9087000000000007, 0.45300000000000024, 10.353, 1.9086, 0.45295, -0.008719
20, 10.353, 1.9080000000000008, 0.45300000000000024, 10.353050000000001, 1.9083, 0.45295, -0.008667
20, 10.353, 1.9080000000000008, 0.4537000000000002, 10.353150000000001, 1.90815, 0.4535, -0.008839
20, 10.353, 1.9080000000000008, 0.4544000000000002, 10.353200000000001, 1.9080500000000002, 0.45405, -0.008761
20, 10.353, 1.9080000000000008, 0.45510000000000017, 10.353050000000001, 1.908, 0.45525, -0.008563
20, 10.353, 1.9080000000000008, 0.45580000000000015, 10.353050000000001, 1.908, 0.45520000000000005, -0.008568
20, 10.353, 1.9080000000000008, 0.45650000000000013, 10.35295, 1.90795, 0.4565, -0.008735
20, 10.353, 1.9080000000000008, 0.4572000000000001, 10.3528, 1.90795, 0.45690000000000003, -0.008688
20, 10.353, 1.9080000000000008, 0.4579000000000001, 10.35285, 1.90795, 0.45795, -0.008771
20, 10.353, 1.9080000000000008, 0.45860000000000006, 10.35285, 1.90795, 0.45840000000000003, -0.008875
20, 10.353, 1.9080000000000008, 0.45930000000000004, 10.353, 1.90795, 0.4593, -0.008683
20, 10.353, 1.9080000000000008, 0.46, 10.35295, 1.90795, 0.45970000000000005, -0.008656
20, 10.353, 1.9080000000000008, 0.4607, 10.353150000000001, 1.90795, 0.46075, -0.008756
20, 10.353, 1.9080000000000008, 0.4614, 10.353200000000001, 1.908, 0.46120000000000005, -0.008677
20, 10.353, 1.9080000000000008, 0.46209999999999996, 10.35325, 1.908, 0.46215000000000006, -0.008656
20, 10.353, 1.9080000000000008, 0.46279999999999993, 10.35325, 1.908, 0.46215000000000006, -0.008688
20, 10.353, 1.9080000000000008, 0.4634999999999999, 10.353150000000001, 1.9080500000000002, 0.46340000000000003, -0.008651
20, 10.353, 1.9080000000000008, 0.4641999999999999, 10.35295, 1.9080500000000002, 0.46395000000000003, -0.008766
20, 10.353, 1.9080000000000008, 0.46489999999999987, 10.3528, 1.9080500000000002, 0.46490000000000004, -0.008834
20, 10.353, 1.9080000000000008, 0.46559999999999985, 10.3528, 1.9080500000000002, 0.4653, -0.008818
20, 10.353, 1.9080000000000008, 0.4662999999999998, 10.3528, 1.9080500000000002, 0.46635000000000004, -0.008808
20, 10.353, 1.9080000000000008, 0.4669999999999998, 10.35295, 1.9080500000000002, 0.4668, -0.008625
21, 10.353, 1.9087000000000007, 0.4669999999999998, 10.353050000000001, 1.9081000000000001, 0.46705, -0.008771
21, 10.353, 1.9094000000000007, 0.4669999999999998, 10.353200000000001, 1.9094, 0.46725, -0.00861
21, 10.353, 1.9101000000000006, 0.4669999999999998, 10.353150000000001, 1.9097, 0.46725, -0.008297
21, 10.353, 1.9108000000000005, 0.4669999999999998, 10.353150000000001, 1.911, 0.46725, -0.008182
21, 10.353, 1.9115000000000004, 0.4669999999999998, 10.353, 1.9111500000000001, 0.46695000000000003, -0.008281
21, 10.353, 1.9122000000000003, 0.4669999999999998, 10.3531, 1.9123500000000002, 0.46675, -0.008166
21, 10.353, 1.9129000000000003, 0.4669999999999998, 10.35285, 1.9126, 0.46675, -0.008036
21, 10.353, 1.9136000000000002, 0.4669999999999998, 10.3528, 1.9137, 0.4668, -0.008072
21, 10.353, 1.9143000000000001, 0.4669999999999998, 10.3528, 1.9139000000000002, 0.46695000000000003, -0.008083
21, 10.353, 1.915, 0.4669999999999998, 10.352900000000002, 1.9150500000000001, 0.46705, -0.008114
21, 10.353, 1.9157, 0.4669999999999998, 10.353, 1.9158000000000002, 0.46720000000000006, -0.008276
21, 10.353, 1.9163999999999999, 0.4669999999999998, 10.353, 1.91625, 0.46720000000000006, -0.008229
21, 10.353, 1.9170999999999998, 0.4669999999999998, 10.35295, 1.91675, 0.46720000000000006, -0.008291
21, 10.353, 1.9177999999999997, 0.4669999999999998, 10.3531, 1.91765, 0.46720000000000006, -0.008568
21, 10.353, 1.9184999999999997, 0.4669999999999998, 10.35325, 1.9186500000000002, 0.46705, -0.008448
21, 10.353, 1.9191999999999996, 0.4669999999999998, 10.35325, 1.9189, 0.46690000000000004, -0.008787
21, 10.353, 1.9198999999999995, 0.4669999999999998, 10.3531, 1.9199000000000002, 0.46675, -0.009006
21, 10.353, 1.9205999999999994, 0.4669999999999998, 10.35295, 1.92025, 0.46675, -0.008985
21, 10.353, 1.9212999999999993, 0.4669999999999998, 10.35285, 1.9213500000000001, 0.4668, -0.009027
21, 10.353, 1.9219999999999993, 0.4669999999999998, 10.35285, 1.9217, 0.46685000000000004, -0.008938
21, 10.353, 1.9226999999999992, 0.4669999999999998, 10.35285, 1.9226, 0.46705, -0.009074
21, 10.353, 1.9226999999999992, 0.4662999999999998, 10.353150000000001, 1.9227, 0.4663, -0.009178
21, 10.353, 1.9226999999999992, 0.46559999999999985, 10.353150000000001, 1.92275, 0.46570000000000006, -0.009126
21, 10.353, 1.9226999999999992, 0.46489999999999987, 10.353150000000001, 1.92275, 0.46490000000000004, -0.00911
21, 10.353, 1.9226999999999992, 0.4641999999999999, 10.353050000000001, 1.92275, 0.4645, -0.009152
21, 10.353, 1.9226999999999992, 0.4634999999999999, 10.35295, 1.9227, 0.4635, -0.00911
21, 10.353, 1.9226999999999992, 0.46279999999999993, 10.35285, 1.9227, 0.46285000000000004, -0.009089
21, 10.353, 1.9226999999999992, 0.46209999999999996, 10.35285, 1.9227, 0.4621, -0.0091
21, 10.353, 1.9226999999999992, 0.4614, 10.35285, 1.9226500000000002, 0.46170000000000005, -0.009048
21, 10.353, 1.9226999999999992, 0.4607, 10.35285, 1.9227, 0.46055, -0.009032
21, 10.353, 1.9226999999999992, 0.46, 10.352900000000002, 1.9226500000000002, 0.46055, -0.009053
21, 10.353, 1.9226999999999992, 0.45930000000000004, 10.353, 1.9226500000000002, 0.45935000000000004, -0.00898
